name,sector,city,funding_amount,funding_type,year,is_ai
Japam,E-commerce,Unknown,165410.0,Seed,2026,False
Aule Space,Aerospace,Unknown,2000000.0,Pre-Seed,2026,False
Smylo,Pets,Unknown,83012.0,Seed,2026,False
Misochain Technologies,Aerospace,Unknown,1994784.0,Seed,2026,False
Liquidnitro Games,Gaming,Unknown,19100000.0,Series A,2026,False
Atomgrid,Chemicals,Unknown,7000000.0,Seed,2026,False
Edgistify,Logistics,Unknown,1400000.0,Seed,2026,False
Secret Alchemist,Wellness,Unknown,2500000.0,Seed,2026,False
GrowthPal,B2B Software,Unknown,2600000.0,Venture - Series Unknown,2026,False
HandyPanda,Marketplace,Unknown,221366.0,Pre-Seed,2026,False
